Date,Close
2017-10-08,4595.8525
2017-10-09,4762.702499999999
2017-10-10,4749.245
2017-10-11,4818.65
2017-10-12,5438.2525000000005
2017-10-13,5641.1925
2017-10-14,5802.14
2017-10-15,5689.6
2017-10-16,5746.264999999999
2017-10-17,5598.7025
2017-10-18,5577.0625
2017-10-19,5704.91
2017-10-20,5986.83
2017-10-21,6023.7275
2017-10-22,5990.395
2017-10-23,5895.905
2017-10-24,5528.915
2017-10-25,5743.804999999999
2017-10-26,5890.360000000001
2017-10-27,5777.49
2017-10-28,5740.865
2017-10-29,6136.3025
2017-10-30,6123.37
2017-10-31,6439.592500000001
2017-11-01,6751.795
2017-11-02,7027.482499999999
2017-11-03,7159.5875
2017-11-04,7391.01
2017-11-05,7382.005
2017-11-06,6966.245
2017-11-07,7127.139999999999
2017-11-08,7464.7074999999995
2017-11-09,7151.922500000001
2017-11-10,6580.1775
2017-11-11,6345.725
2017-11-12,5873.2775
2017-11-13,6528.225
2017-11-14,6619.692499999999
2017-11-15,7285.14
2017-11-16,7819.490000000001
2017-11-17,7693.945000000001
2017-11-18,7778.51
2017-11-19,8022.3724999999995
2017-11-20,8237.0525
2017-11-21,8103.91
2017-11-22,8237.372500000001
2017-11-23,8015.04
2017-11-24,8198.1375
2017-11-25,8747.1225
2017-11-26,9295.18
2017-11-27,9702.945
2017-11-28,9888.5125
2017-11-29,9844.125
2017-11-30,9970.2825
2017-12-01,10870.28
2017-12-02,10900.7975
2017-12-03,11237.525
2017-12-04,11630.035
2017-12-05,11706.2575
2017-12-06,13775.794999999998
2017-12-07,16667.93
2017-12-08,16061.9625
2017-12-09,14915.8225
2017-12-10,15033.317500000001
2017-12-11,16710.26
2017-12-12,17150.735
2017-12-13,16401.8275
2017-12-14,16532.3175
2017-12-15,17598.93
2017-12-16,19388.165
2017-12-17,19075.6475
2017-12-18,18935.872499999998
2017-12-19,17683.832499999997
2017-12-20,16414.635
2017-12-21,15459.775
2017-12-22,14038.2325
2017-12-23,14729.9675
2017-12-24,14048.2975
2017-12-25,13972.265
2017-12-26,15788.432499999999
2017-12-27,15396.67
2017-12-28,14483.220000000001
2017-12-29,14448.189999999999
2017-12-30,12689.0875
2017-12-31,13899.154999999999
2018-01-01,13459.019999999999
2018-01-02,14768.285
2018-01-03,15144.122500000001
2018-01-04,15185.6575
2018-01-05,16950.4325
2018-01-06,17122.155
2018-01-07,16148.4475
2018-01-08,15001.869999999999
2018-01-09,14455.15
2018-01-10,14899.275
2018-01-11,13377.905
2018-01-12,13731.965
2018-01-13,14253.9325
2018-01-14,13658.767500000002
2018-01-15,13601.375
2018-01-16,11464.7
2018-01-17,11190.41
2018-01-18,11303.6475
2018-01-19,11546.55
2018-01-20,12788.8025
2018-01-21,11530.7975
2018-01-22,10789.1025
2018-01-23,10848.205
2018-01-24,11389.947499999998
2018-01-25,11142.877499999999
2018-01-26,11092.8475
2018-01-27,11393.6475
2018-01-28,11636.325
2018-01-29,11144.87
2018-01-30,9986.4925
2018-01-31,10122.762499999999
2018-02-01,9014.9225
2018-02-02,8803.1975
2018-02-03,9218.24
2018-02-04,8174.965
2018-02-05,6888.495
2018-02-06,7699.6775
2018-02-07,7574.355
2018-02-08,8240.46
2018-02-09,8689.6775
2018-02-10,8555.482499999998
2018-02-11,8071.129999999999
2018-02-12,8894.39
2018-02-13,8518.942500000001
2018-02-14,9487.442500000001
2018-02-15,10027.89
2018-02-16,10184.064999999999
2018-02-17,11105.4725
2018-02-18,10404.8675
2018-02-19,11160.3025
2018-02-20,11234.5
2018-02-21,10460.5775
2018-02-22,9834.385
2018-02-23,10158.225
2018-02-24,9687.5
2018-02-25,9589.465
2018-02-26,10310.9
2018-02-27,10563.65
2018-02-28,10308.1725
2018-03-01,10905.6
2018-03-02,11021.27
2018-03-03,11434.775
2018-03-04,11484.3025
2018-03-05,11407.67
2018-03-06,10714.1525
2018-03-07,9906.9375
2018-03-08,9290.76
2018-03-09,9242.8475
2018-03-10,8782.6075
2018-03-11,9531.52
2018-03-12,9110.875
2018-03-13,9145.752499999999
2018-03-14,8196.002499999999
2018-03-15,8258.2625
2018-03-16,8263.135
2018-03-17,7860.99
2018-03-18,8190.5225
2018-03-19,8597.9475
2018-03-20,8916.135
2018-03-21,8893.932499999999
2018-03-22,8715.372500000001
2018-03-23,8923.185
2018-03-24,8537.41
2018-03-25,8449.845000000001
2018-03-26,8143.8525
2018-03-27,7791.3550000000005
2018-03-28,7942.025000000001
2018-03-29,7083.577499999999
2018-03-30,6836.785
2018-03-31,6923.344999999999
2018-04-01,6816.7225
2018-04-02,7049.0925
2018-04-03,7420.07
2018-04-04,6790.115
2018-04-05,6773.875
2018-04-06,6618.1825
2018-04-07,6896.5725
2018-04-08,7020.2325
2018-04-09,6774.387500000001
2018-04-10,6830.4575
2018-04-11,6940.6175
2018-04-12,7919.7775
2018-04-13,7887.8550000000005
2018-04-14,8001.112499999999
2018-04-15,8358.43
2018-04-16,8050.9825
2018-04-17,7891.842500000001
2018-04-18,8165.75
2018-04-19,8274.1525
2018-04-20,8865.48
2018-04-21,8926.289999999999
2018-04-22,8798.445
2018-04-23,8942.789999999999
2018-04-24,9660.2275
2018-04-25,8862.7725
2018-04-26,9279.4975
2018-04-27,8972.5975
2018-04-28,7003.575
2018-04-29,7048.55
2018-04-30,6932.3
2018-05-01,6805.1225
2018-05-02,6907.395
2018-05-03,9728.4725
2018-05-04,9691.58
2018-05-05,9808.465
2018-05-06,9612.11
2018-05-07,9359.41
2018-05-08,9175.295000000002
2018-05-09,9304.675
2018-05-10,9014.855
2018-05-11,8407.592499999999
2018-05-12,8474.95
2018-05-13,8693.4225
2018-05-14,8672.197499999998
2018-05-15,8472.782499999998
2018-05-16,8344.0
2018-05-17,8063.0625
2018-05-18,8240.9025
2018-05-19,8235.4375
2018-05-20,8518.56
2018-05-21,8394.82
2018-05-22,7988.022499999999
2018-05-23,7503.6025
2018-05-24,7579.6525
2018-05-25,7464.8575
2018-05-26,7335.157499999999
2018-05-27,7341.800000000001
2018-05-28,7110.775
2018-05-29,7464.1
2018-05-30,7376.932500000001
2018-05-31,7487.610000000001
2018-06-01,7514.0425000000005
2018-06-02,7637.102500000001
2018-06-03,7710.015
2018-06-04,7490.467500000001
2018-06-05,7618.0925
2018-06-06,7657.3575
2018-06-07,7685.817499999999
2018-06-08,7616.9275
2018-06-09,7496.75
2018-06-10,6770.3925
2018-06-11,6879.6900000000005
2018-06-12,6549.63
2018-06-13,6301.315
2018-06-14,6641.435
2018-06-15,6409.855
2018-06-16,6484.879999999999
2018-06-17,6446.4725
2018-06-18,6708.9925
2018-06-19,6738.8425
2018-06-20,6757.790000000001
2018-06-21,6717.922500000001
2018-06-22,6057.2625
2018-06-23,6171.745000000001
2018-06-24,6151.27
2018-06-25,6248.315
2018-06-26,6074.0875
2018-06-27,6134.070000000001
2018-06-28,5851.657499999999
2018-06-29,6202.7225
2018-06-30,6386.805
2018-07-01,6348.4525
2018-07-02,6615.177500000001
2018-07-03,6501.1375
2018-07-04,6585.455000000001
2018-07-05,6530.9425
2018-07-06,6598.3724999999995
2018-07-07,6756.004999999999
2018-07-08,6704.275000000001
2018-07-09,6663.3025
2018-07-10,6302.012500000001
2018-07-11,6382.08
2018-07-12,6244.9125
2018-07-13,6217.0625
2018-07-14,6248.969999999999
2018-07-15,6344.8325
2018-07-16,6725.165
2018-07-17,7314.895
2018-07-18,7374.959999999999
2018-07-19,7470.095
2018-07-20,7328.6725
2018-07-21,7404.7025
2018-07-22,7397.5375
2018-07-23,7718.5675
2018-07-24,8397.9025
2018-07-25,8164.862499999999
2018-07-26,7925.8425
2018-07-27,8181.3925
2018-07-28,8230.759999999998
2018-07-29,8214.6275
2018-07-30,8165.74
2018-07-31,7726.825000000001
2018-08-01,7604.4375
2018-08-02,7535.7875
2018-08-03,7415.264999999999
2018-08-04,7010.8
2018-08-05,7028.705
2018-08-06,6937.055
2018-08-07,6718.06
2018-08-08,6265.215
